============================================================
Frontend URL: http://andromeda-ts:4310
Tailscale URL: andromeda-ts:4310
============================================================
Tailscale URL (live): andromeda-ts:4310

> pc-flipper@0.1.0 dev
> next dev --webpack -p 4310 -H 0.0.0.0

▲ Next.js 16.2.4 (webpack)
- Local:         http://localhost:4310
- Network:       http://0.0.0.0:4310
✓ Ready in 426ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/mac/package-lock.json as the root directory.
 To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
 Detected additional lockfiles: 
   * /home/mac/CODING/FlipFlop/pc-flipper/package-lock.json


○ Compiling / ...
 GET / 200 in 4.6s (next.js: 3.9s, application-code: 693ms)
[browser] Image with src "/pics/logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET / 200 in 232ms (next.js: 149ms, application-code: 84ms)
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
[browser] Uncaught TypeError: Cannot read properties of null (reading 'removeChild')
